Título,Autor,Localização,Emprestado para
CAFÉ COM PÃO BOLACHA NÃO,MARCELO FRANCO E SOUZA,biblioteca,Disponível
ÉRICA E OS GIRASSÓIS,JAMES MAYHEW,biblioteca,Disponível
TRUQUE COLORIDO,BRANCA MARIA DE PAULA,biblioteca,Disponível
CADA FAMÍLIA É DE UM JEITO,ALINE ABREU,biblioteca,Disponível
TODO MUNDO É IGUAL: CONVERSANDO SOBRE RACISMO,IVAN ALCÂNTRA,biblioteca,Disponível
LAÍS A FOFINHA,WALCYR CARRASCO,biblioteca,Disponível
DA CUCA LELÉ AOS REPOLHINHOS DE BRUXELAS,KALUNGA,biblioteca,Disponível
PIPAROTES DE POESIAS,FLÁVIA SAVARY,biblioteca,Disponível
MANHÃ DE SOL,SULAMITA COELHO AMARAL,biblioteca,Disponível
O TESOURO PERDIDO DO GIGANTE GIGANTESCO,EDSON GABRIEL GARCIA,biblioteca,Disponível
DIÁRIO DO ALVIN: MAMÃE SE CASOU DE NOVO,LILIAN ÁVILA,biblioteca,Disponível
TUDO VIRA OUTRA HISTÓRIA,SALIZETE FREIRE SOARES,biblioteca,Disponível
FORTUNA,CLAÚDIO MARTINS,biblioteca,Disponível
JOÃO E MARIA DO ENGENHO,ANA CLAÚDIA TRIGUEIRO,biblioteca,Disponível
A LUA,RENATA BUENO,biblioteca,Disponível
DIÁLOGO OU A VACA QUE NÃO FOI PRO BREJO,MÔNICA VERSIANI,biblioteca,Disponível
NA JANELA DO TREM,LÚCIA HIRATSUKA,biblioteca,Disponível
E SE EU SENTIR...RAIVA,PALOMA BLANCA,biblioteca,Disponível
TRAVESSEIRO TRAVESSO,LUIZ RAUL MACHADO,biblioteca,Disponível
O MUNDO INTEIRO,LIZ GARTON SCANLON,biblioteca,Disponível
UM PASSEIO NO PASSADO,DEP. NACIONAL DE TRANSITO,biblioteca,Disponível
BETO E BIA EM NÃO PODE,NÃO,GEOFFREY HAYES,biblioteca
HORA DE BRINCAR,ANA CLAÚDIA RAMOS,biblioteca,Disponível
AI QUE MEDO DE HOSPITAL,SIMONE ROCHA,biblioteca,Disponível
PINGA PINGO PINGADO,ALICE LUTTEMBARCK,biblioteca,Disponível
RUIVÃO O LOBO BOM,ELOI ZANETTI,biblioteca,Disponível
A JARARACA A PERERECA E A TIRIRICA,ANA MARIA MACHADO,biblioteca,Disponível
SE EU FOSSE MUITO MAGRINHO,ANTÔNIO MOTA,biblioteca,Disponível
O MENINO MALUQUINHO,ZIRALDO,biblioteca,Disponível
OS HAI-KAIS DO MENINO MALUQUINHO,ZIRALDO,biblioteca,Disponível
GRANDE JUNIM,ZIRALDO,biblioteca,Disponível
OS HOSPEDES DA BRUXA ONILDA,ROSER CAPDEVILA,biblioteca,Disponível
AS MEMÓRIAS DA BRUXA ONILDA,ROSER CAPDEVILA,biblioteca,Disponível
O AMIGO DA BRUXINHA,EVA FURNARI,biblioteca,Disponível
A BRUXINHA E O GODOFREDO,EVA FURNARI,biblioteca,Disponível
UXA ORA FADA ORA BRUXA,SYLVIA ORTHOF,biblioteca,Disponível
O MEDINHO E O MEDÃO,LUCINA MARIA,biblioteca,Disponível
O FILHO DA BRUXA,MÁRCIA KUPSTAS,biblioteca,Disponível
A BRUXA E O ESPANTALHO,GABRIEL PACHECO,biblioteca,Disponível
PAI CONECTADO,PHILPPE DE KEMMETER,biblioteca,Disponível
O GULOSO,LILIAN SYPRIANO,biblioteca,Disponível
O MENINO DO DINHEIRO EM CORDEL,REINADO DOMINGOS,biblioteca,Disponível
MARIA MUDANÇA,MANUEL FILHO,biblioteca,Disponível
MARLEY O CÃOZINHO TRAPALHÃO,JOHN GROGAN,biblioteca,Disponível
TRINCA TROVA,CIÇA,biblioteca,Disponível
OTÁVIO NÃO PE PORCO-ESPINHO,JEAN-CLAUDE,biblioteca,Disponível
GARRANCHOS,FRANCISCO MARQUES,biblioteca,Disponível
POCOTÓ,SILVANA RANDO,biblioteca,Disponível
A AVÓ DOS DINOSSAUROS,TONIO CARVALHO,biblioteca,Disponível
BOLA VERMELHA,VANINA STARKOFF,biblioteca,Disponível
VOVÔ É UM SUPER-HEROI,FERNANDO AGUZZOLI,biblioteca,Disponível
DEZ CASAS EM UM POSTE QUE PEDRO FEZ,HERMES BERNARDI JR.,biblioteca,Disponível
A MENINA QUE NÃO TINHA MEDO DE NADA,TONIO CARVALHO,biblioteca,Disponível
A VISITA,ANTJE DAMM,biblioteca,Disponível
A ORQUESTRA DA LUA CHEIA,JENS RASSMUS,biblioteca,Disponível
ASAS DO JOEL,WALCYR CARRASCO,biblioteca,Disponível
A CIGARRA E AS FORMIGAS,GABRIELA VASCONCELOS,biblioteca,Disponível
JARDINS DE MENINO POETA,MARIA VALÉRIA REZENDE,biblioteca,Disponível
A ESCOLA DE DORINHA,MANOEL CAVALCANTE,biblioteca,Disponível
BICHOS E BICHOUTROS,GISELA CASTRO,biblioteca,Disponível
POR QUE OS GÊMEOS SÃO TÃO IGUAIS,CARMEN GIL,biblioteca,Disponível
FÁBULA DE ESOPO,RUTH ROCHA,biblioteca,Disponível
AS AVENTURAS DE DORINHA,CLÉCIA SANTOS,biblioteca,Disponível
TUCA E NOSSO MUNDO AZUL,FLÁVIA MACHADO,biblioteca,Disponível
CÂMARA CASCUDO EM QUADRINHOS,JAIRO CEZAR,biblioteca,Disponível
NO TEMPO DA MINHA AVÓ,ADRIANO GOMES,biblioteca,Disponível
NATAL COMO EU TE AMO,ANDREIA REGINA,biblioteca,Disponível
BICHONÁRIO POÉTICO,PAULA BELMIRO,biblioteca,Disponível
GUERREIROS DO PLANETA - OS ELEMENTOS,DRIKA DUARTE,biblioteca,Disponível
MEMÓRIAS DE EMÍLIA,MONTEIRO LOBATO,biblioteca,Disponível
FACÉCIAS - CONTOS POPULARES DIVERTIDOS,LUÍS DA CÂMARA CASCUDO,biblioteca,Disponível
AUGUSTO SEVERO - O HOMEM QUE SONHOU VOAR,ANGELA ALMEIDA,biblioteca,Disponível
ROBIN HOOD - A LENDA DA LIBERDADE,PEDRO BANDEIRA,biblioteca,Disponível
A BELA E A FERA,RUI DE OLIVEIRA,biblioteca,Disponível
CONTOS DE ENCANTAMENTOS: O MARIDO DA MÃE D´ÁGUA E A PRINCESA E O GIGANTE,LUÍS DA CÂMARA CASCUDO,biblioteca,Disponível
CONTOS DE ENCANTAMENTOS: O PAPAGAIO REAL,LUÍS DA CÂMARA CASCUDO,biblioteca,Disponível
ALMANAQUE DA MÔNICA N65,MAURÍCIO DE SOUZA,biblioteca,Disponível
CEBOLINHA: CINEMINHA 3D LÁ NA MINHA CASA,MAURÍCIO DE SOUZA,biblioteca,Disponível
CEBOLINHA: ESSE ANIVERSÁRIO É O BICHO,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA: UM POR TODOS,TODOS POR UM,MAURÍCIO DE SOUZA,biblioteca
ALMANAQUE DO CHICO BENTO N81,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA: SURPRESA PARA O CEBOLINHA,MAURÍCIO DE SOUZA,biblioteca,Disponível
CHICO BENTO: A INCRÍVEL HISTÓRIA DA ONÇA,MAURÍCIO DE SOUZA,biblioteca,Disponível
CHICO BENTO: MAGNETICHICO,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: ESTE NATAL SERÁ SUPER,MAURÍCIO DE SOUZA,biblioteca,Disponível
CHICO BENTO: O RIO DA VIDA,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA N236,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: MAURÍCIO POR UM DIA,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: A INVASÃO DOS BESOUROS,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA: BRINCANDO COM AS VOGAIS,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA: HARMONIA NO TRANSITO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: OS AMIGUINHOS DO PÓ DE PIRILAMPO,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: O IMPLACÁVEL PAGA-MICO,MAURÍCIO DE SOUZA,biblioteca,Disponível
CHICO BENTO: O MENINO QUE ERA TODOS OS ANIMAIS,MAURÍCIO DE SOUZA,biblioteca,Disponível
CHICO BENTO: MUITO IMPRESSIONADO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: EI! TEM UM GATO NO MEU COMPUTADOR,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA: CINEGIBI N5,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: COLETA DE LIXO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: A DISPUTA DA TOCHA,MAURÍCIO DE SOUZA,biblioteca,Disponível
PATO DONALD: O REINO DE NEVE,TERJE NORDBERG,biblioteca,Disponível
CHICO BENTO N 316,MAURÍCIO DE SOUZA,biblioteca,Disponível
CEBOLINHA: AQUELA COISINHA CHAMADA CONSCIÊNCIA,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: UM AMIGO DE PRESENTE DE ANIVERSÁRIO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: A PIOR TEMPESTADE DO MUNDO,MAURÍCIO DE SOUZA,biblioteca,Disponível
CHICO BENTO: GINCANA DE PRENDAS,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI N99,MAURÍCIO DE SOUZA,biblioteca,Disponível
ANINHA N2,ANA MARIA BRAGA,biblioteca,Disponível
RONALDINHO GAÚCHO: MELHORES AMIGOS,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: É BRINCADEIRA,MAURÍCIO DE SOUZA,biblioteca,Disponível
ALMANAQUE PITECO E HORÁCIO N3,MAURÍCIO DE SOUZA,biblioteca,Disponível
RONALDINHO GAÚCHO: AQUELA COISA QUE VEIO DO ESPAÇO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: UM MUNDO PERFEITO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: A GUARDA DOS COELHOS,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO: MEDO DE ÁGUA,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA CONHECENDO OS NÚMEROS,MAURÍCIO DE SOUZA,biblioteca,Disponível
CEBOLINHA: O MIRABOLANTE PLANO CACHORRÃO,MAURÍCIO DE SOUZA,biblioteca,Disponível
TURMA DA MÔNICA AS CORES DOS AMIGOS,MAURÍCIO DE SOUZA,biblioteca,Disponível
ALMANAQUE DA MAGALI N61,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: BONS MODOS,MONICÃO,MAURÍCIO DE SOUZA,biblioteca
ALMANAQUE CEBOLINHA N35,MAURÍCIO DE SOUZA,biblioteca,Disponível
ALMANAQUE ZÉ CARIOCA: COMPRA-SE PAPEL VELHO,ARTUR FARIA,biblioteca,Disponível
MAGALI CONTA UM CONTO PARA O DUDU,MAURÍCIO DE SOUZA,biblioteca,Disponível
ALMANAQUE MÔNICA N50,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: PLANTE UMA ÁRVORE AQUI,MAURÍCIO DE SOUZA,biblioteca,Disponível
CASCÃO PAI HERÓI,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: A MENINA-ABELHA,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: O SONHO DE UM NATAL FELIZ,MUITO FELIZ,MAURÍCIO DE SOUZA,biblioteca
MAGALI: A LHAMA DE FOGO,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: A PRINCESA MIMADA E O BOLO DE ANIVERSÁRIO,MAURÍCIO DE SOUZA,biblioteca,Disponível
CEBOLINHA N76,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA: A COZINHA NOVA DE MÔNICA,MAURÍCIO DE SOUZA,biblioteca,Disponível
MAGALI: QUINZINHO O GATINHO,MAURÍCIO DE SOUZA,biblioteca,Disponível
ALMANAQUE DA MAGALI N49,MAURÍCIO DE SOUZA,biblioteca,Disponível
MÔNICA N85,MAURÍCIO DE SOUZA,biblioteca,Disponível
CEBOLINHA: O DIA EM QUE O CEBOLINHA DERROTOU A MÔNICA,MAURÍCIO DE SOUZA,biblioteca,Disponível
QUANDO EU ERA PEQUENA,ADÉLIA PRADO,biblioteca,Disponível
E SE EU SENTIR...TRISTEZA,PALOMA BLANCA,biblioteca,Disponível
NÃO CONFUNDA,EVA FURNARI,biblioteca,Disponível
LOROTAS E FOFOCAS,NEY RIBEIRO,biblioteca,Disponível
A TURMA DO PERERÊ,ZIRALDO,biblioteca,Disponível
TAL PAI TAL FILHO,GEORGINA MARTINS,biblioteca,Disponível
O CASTELO,ALEKSEI TOLSTÓI,biblioteca,Disponível
ALBERTO DO SONHO AO VOO,JOSÉ ROBERTO LUCHETTI,biblioteca,Disponível
O VESTIDO LUMINOSO DA PRINCESA,IVAN ANGELO,biblioteca,Disponível
O LIVRO DOS TUTUS,BLANDINA FRANCO,biblioteca,Disponível
A MENINA QUE NÃO TINHA MEDO DE NADA,TONIO CARVALHO,biblioteca,Disponível
O CASO DO VASO,TATIANA BELINKY,biblioteca,Disponível
MALUQUICES MUSICAIS E OUTROS POEMAS,JOSÉ SANTOS,biblioteca,Disponível
UMA LETRA PUXA A OUTRA,JOSÉ DE PAULO PAES,biblioteca,Disponível
PRA BRINCAR,MANUEL BANDEIRA,biblioteca,Disponível
HISTÓRIAS DE CONTAR,ANA PAULA PEROVAMO,biblioteca,Disponível
FULUSTRECA,LUIZ RAUL MACHADO,biblioteca,Disponível
ABRACADABRA,SIMONE GOH,biblioteca,Disponível
ÁRVORE,JOÃO PROTETI,biblioteca,Disponível
A MINHOCA DORMINHOCA EM APUROS,DANIELA WEIL,biblioteca,Disponível
A PEDRA DO CONHECIMENTO,SÉRGIO NAPP,biblioteca,Disponível
CIGAMIGA/FORMIGARRA,GLÓRIA KIRINUS,biblioteca,Disponível
O TAMANHO DA GENTE,MURILO CISALPINO,biblioteca,Disponível
CHAPEUZINHO DE COURO,AGOSTINHO ORNELLAS,biblioteca,Disponível
PÉ DE UVA MÃO DE MENINO,ROBERTA ASSE,biblioteca,Disponível
TRAVA-LÍNGUA QUEBRA-QUEIXO REMA-REMA REMELEXO,ALMIR CORREIA,biblioteca,Disponível
O URSO A GANSE E O LEÃO,ANA MARIA MACHADO,biblioteca,Disponível
MÔNICA N240,MAURÍCIO DE SOUZA,biblioteca,Disponível
A PERVERSA AMBIÇÃO POR UM REINO,MARCOS CARLOS,biblioteca,Disponível
QUEM TEM MEDO DO RIDÍCULO?,RUTH ROCHA,biblioteca,Disponível
AQUI SÓ NÃO VOA QUEM NÃO QUER,AURIMAR PACHECO E ELISANDRA DE OLIVEIRA,biblioteca,Disponível
BEM-VINDOS À CASA DA NEBLINA,LINO DE ALBERGARIA,biblioteca,Disponível
MEIA PALAVRA NÃO BASTA,MAURÍCIO VENEZA,biblioteca,Disponível
A CORAGEM DAS COISAS SIMPLES,STELLA MARIS REZENDE,biblioteca,Disponível
A PONTE,ELIANDRO ROCHA,biblioteca,Disponível
SAFIA A ANDORINHA,ALMUDENA TABOADA,biblioteca,Disponível
GATINHO LEVADO,ADAM STOWER,biblioteca,Disponível
A BOLA DOURADA,NICOLE DE COCK,biblioteca,Disponível
GABI PERDI A HORA!,JOÃO BASÍLIO,biblioteca,Disponível
ABRAÇO DE PELÚCIA E MAIS POEMAS,MARTA LAGARTA,biblioteca,Disponível
MIL E UMA ESTRELAS,MARILDA CASTANHA,biblioteca,Disponível
O MONSTRO (NEM TÃO MONSTRUOSO) E O MENINO JOÃO,JOÃO PINHEIRO,biblioteca,Disponível
RUAS QUANTAS RUAS!,COSELL LENZI,biblioteca,Disponível
TAPETE VOADOR,CAULOS,biblioteca,Disponível
A ÁRVORE DOS SAPATOS,EMÍLIA LANG,biblioteca,Disponível
ALÔ MAMÃE,ALICE HORN,biblioteca,Disponível
CADÊ O DOCINHO QUE ESTAVA AQUI,MARIA ANGELA RESENDE,biblioteca,Disponível
ÁGUAS,LIBÉRIO NEVES,biblioteca,Disponível
ALICE VÊ,SONIA ROSA,biblioteca,Disponível
O VELHO O MENINO E O BURRO,LA FONTAINE,biblioteca,Disponível
BELELÉU E AS CORES,PATRÍCIO DUGNANI,biblioteca,Disponível
O JUMENTINHO ABEL,JANIA SOUZA,biblioteca,Disponível
PRETA PARDA E PINTADA,HELENA GOMES,biblioteca,Disponível
RESTAURANTE ANIMAL,BLANDINA FRANCO,biblioteca,Disponível
AS COISAS QUE A GENTE FALA,RUTH ROCHA,biblioteca,Disponível
POR QUE OS GATOS NÃO USAM CHAPÉU,VICTÓRIA PÉREZ ESCRIVÁ,biblioteca,Disponível
CADÊ O SUPER-HERÓI?,WALCYR CARRASCO,biblioteca,Disponível
UM FILHOTE MUITO ESTRANHO ...,VÂNIA CHAVES,biblioteca,Disponível
ASSIM ASSADO,EVA FURNARI,biblioteca,Disponível
A RAINHA DA NEVE,EUNICE BRAIDO,biblioteca,Disponível
VI UM BICHO GENIAL LÁ NO FUNDO DO QUINTAL,SYLVIA ROESCH,biblioteca,Disponível
GIROS CONTOS DE ENCANTAR,MILA BEHRENDT,biblioteca,Disponível
AS COISAS BOA DO ANO,TATIANA BELINKY,biblioteca,Disponível
O TORÓ,REGINA SIGUEMOTO,biblioteca,Disponível
MEU LUGAR NO MUNDO,SULAMY KATY,biblioteca,Disponível
EXERCÍCIOS DE SER CRIANÇA,MANOEL DE BARROS,biblioteca,Disponível
PONTO DE TECER POESIA,SYLVIA ORTHOF,biblioteca,Disponível
BARULHO DEMAIS,MAX VELTHUIJS,biblioteca,Disponível
TERRA COSTURADA COM ÁGUA,LÚCIA HIRATSUKA,biblioteca,Disponível
É TUDO INVENÇÃO,RICARDO SILVESTRIA,biblioteca,Disponível
CHAPEUZINHO VERMELHO E AS CORES,ANGELO ABU,biblioteca,Disponível
OS SALTIMBANCOS,CHICO BUARQUE,biblioteca,Disponível
LONGE PERTO DO RIO,LÚCIA HIRATSUKA,biblioteca,Disponível
QUEM MANDA AQUI SOU EU,SÔNIA TRAVASSOS,biblioteca,Disponível
QUANDO O SÁBIA CANTA NOSSOS MALES ESPANTA,FÁTIMA MIGUEZ,biblioteca,Disponível
O COELHINHO QUE NÃO ERA DE PÁSCOA,RUTH ROCHA,biblioteca,Disponível
JOANA D'ARC,MARK TWAIN,biblioteca,Disponível
A QUARTA-FEIRA DE JONAS,SOCORRO ACIOLI,biblioteca,Disponível
MAYA E SELOU,LARA MEANA,biblioteca,Disponível
POCOTÓ,SILVANA RANDO,biblioteca,Disponível
O LIVRO QUE LÊ GENTE,ALEXANDRE DE CASTRO,biblioteca,Disponível
AS TRÊS MAÇÃS DE OURO,ORÍGENES LESSA,biblioteca,Disponível
O MOÇO DO CORREIO E A MOÇA DA CASA DE TIJOLINHO,RICARDO AZEVEDO,biblioteca,Disponível
CADA UM TEM A SUA PARTE,IVAN ALCÂNTRA,biblioteca,Disponível
CADÊ A LINHA QUE ESTAVA AQUI,GISELA CASTRO ALVES,biblioteca,Disponível
O QUE ESPALHOU O DESERTO,IGNÁCIO DE LOYOLA,biblioteca,Disponível
BOLHA DE EMOÇÃO MEIA NA ÁGUA E SABÃO,RENATA ADRIÃO,biblioteca,Disponível
O PATO POLIGLOTA,RONALDO SIMÕES COELHO,biblioteca,Disponível
PALAVRAS MUITAS PALAVRAS,RUTH ROCHA,biblioteca,Disponível
NÃO CONFUNDA,EVA FURNARI,biblioteca,Disponível
AS ENCRENCAS DE ZÉ TRELELÉ: TRÊS HISTÓRIAS SOBRE ECOLOGIA,ROSA AYRES,biblioteca,Disponível
TEM HISTÓRIAS NAS CARTAS DE MARISA,MÔNICA STAHEL,biblioteca,Disponível
O SAPATO QUE MIAVA,SYLVIA ORTHOF,biblioteca,Disponível
O MENINO QUE PERDIA AS PALAVRAS,LAÉRCIO FURQUIM,biblioteca,Disponível
ASSIM COMO VOCÊ,GUIDO VAN GENECHTEN,biblioteca,Disponível
CINCO GIRAFAS NO ESPAÇO,CAIO RITER,biblioteca,Disponível
OMBELA: A ORIGEM DAS CHUVAS,ONDJAKI,biblioteca,Disponível
A ONÇA DOLORES E O BODE QUIRINO,ZECO HOMEM DE MONTES,biblioteca,Disponível
TITINA E A FADA DO SONHOS,JUNIOR DALBERTO,biblioteca,Disponível
SALVEM AS ESPÉCIES EM EXTINÇÃO,JOSEP PALAU,biblioteca,Disponível
CLARO CLEUSA CLARO CLÓVIS,RAQUEL MATSUSHITA,biblioteca,Disponível
O BICHO-MEDO E SEUS SEGREDOS,ELIANE PIMENTA,biblioteca,Disponível
DE DOIS EM DOIS,RENATA SANT'ANNA,biblioteca,Disponível
AVÓ DOS DINOSSAUROS,TONI CARVALHO,biblioteca,Disponível
TURMA DO UTILIXO,NELY A. GUERNELLI,biblioteca,Disponível
MUTTS OS VIRA-LATAS,PATRICK MCDONNELL,biblioteca,Disponível
AMARÍLIS,EVA FURNARI,biblioteca,Disponível
ESCRITA: UMA GRANDE INVENÇÃO,SILVANA COSTA,biblioteca,Disponível
SETE HISTÓRIAS PARA SACUDIR O ESQUELETO,ANGELA-LAGO,biblioteca,Disponível
BOLOTA,IRAY GALVÃO,biblioteca,Disponível
CADERNO DE RIMAS DO JOÃO,LÁZARO RAMOS,biblioteca,Disponível
TANTO TANTO!,TRISH COOKE,biblioteca,Disponível
AMORAS,EMICIDA,biblioteca,Disponível
A MENINA QUE ENGOLIU O MUNDO,FÊ,biblioteca,Disponível
BETINA,NILMA LINO,biblioteca,Disponível
EUZÉBIA ZANZA,CAMILA FILLINGER,biblioteca,Disponível
O MARIBONDO DO QUILOMBO,HELOISA PIRES,biblioteca,Disponível
RAPUNZEL E O QUIBUNGO,RONALDO SIMÃO,biblioteca,Disponível
OS TRÊS PRESENTES MÁGICOS,ROGÉRIO ANDRADE,biblioteca,Disponível
O QUE HÁ DE ÁFRICA EM NÓS,WLAMYRA ALBUQUERQUE,biblioteca,Disponível
A LENDA DO PEMBA,MÁRCIA REGINA,biblioteca,Disponível
PRINCESA ARABELA,MYLO FREEMAN,biblioteca,Disponível
O QUE TEM NA PANELA JAMELA?,NIKI DALY,biblioteca,Disponível
IRMÃ-ESTRELA,ALAIN MABANCKOU,biblioteca,Disponível
BOLA VERMELHA,VANINA STARKOFF,biblioteca,Disponível
O MENINO QUE COMIA LAGARTO,MERCÊ LÓPEZ,biblioteca,Disponível
MARTIN E ROSA,MARTIN LUTHER KING,biblioteca,Disponível
JOÃOZINHO E MARIA,CRISTINA AGOSTINHO,biblioteca,Disponível
LILA E O SEGREDO DA CHUVA,DAVID CONWAY,biblioteca,Disponível
TOINHOINHÓINS,FERNANDA SUAIDEN,biblioteca,Disponível
PRETINHA DE NEVE E OS 7 GIGANTES,RUBEM FILHO,biblioteca,Disponível
SEIS PEQUENOS CONTOS AFRICANOS,RAUL LODY,biblioteca,Disponível
O CASAMENTO DA PRINCESA,CELSO SISTO,biblioteca,Disponível
NINA ÁFRICA,LENICE GOMES,biblioteca,Disponível
